"0","# TOP 10 DES MOTS-CLES"
"0",""
"0","# Extraction des mots-clés"
"0","keywords <- data$DE %>%"
"0",""
"0","  na.omit() %>%"
"0",""
"0","  str_split("";"") %>%"
"0",""
"0","  unlist() %>%"
"0",""
"0","  str_trim()"
"0",""
"0","# Fréquences"
"0","keywords_freq <- as.data.frame("
"0","  sort("
"0","    table(keywords),"
"0","    decreasing = TRUE"
"0","  )"
"0",")"
"0",""
"0","# Renommage colonnes"
"0","colnames(keywords_freq) <- c("
"0","  ""Keyword"","
"0","  ""Freq"""
"0",")"
"0",""
"0","# Top 10"
"0","keywords_freq <- keywords_freq %>%"
"0",""
"0","  slice_head(n = 10)"
"0",""
"0","# Graphique"
"0","ggplot("
"0","  keywords_freq,"
"0","  aes("
"0","    x = reorder(Keyword, Freq),"
"0","    y = Freq"
"0","  )"
"0",") +"
"0",""
"0","  geom_bar("
"0","    stat = ""identity"","
"0","    fill = ""#1f77b4"","
"0","    width = 0.7"
"0","  ) +"
"0",""
"0","  coord_flip() +"
"0",""
"0","  labs("
"0","    title = ""Les mots-clé les plus fréquents"","
"0","    x = ""Mot-clé"","
"0","    y = ""Fréquence"""
"0","  ) +"
"0",""
"0","  theme_bw(base_size = 14) +"
"0",""
"0","  theme("
"0",""
"0","    # Titre"
"0","    plot.title = element_text("
"0","      hjust = 0.5,"
"0","      face = ""bold"","
"0","      size = 12"
"0","    ),"
"0",""
"0","    # Titres axes"
"0","    axis.title.x = element_text("
"0","      size = 10,"
"0","      face = ""bold"""
"0","    ),"
"0",""
"0","    axis.title.y = element_text("
"0","      size = 10,"
"0","      face = ""bold"""
"0","    ),"
"0",""
"0","    # Texte axes"
"0","    axis.text.x = element_text("
"0","      size = 8,"
"0","      color = ""black"""
"0","    ),"
"0",""
"0","    axis.text.y = element_text("
"0","      size = 8,"
"0","      color = ""black"""
"0","    ),"
"0",""
"0","    # Fond blanc"
"0","    panel.background = element_rect("
"0","      fill = ""white"""
"0","    ),"
"0",""
"0","    plot.background = element_rect("
"0","      fill = ""white"""
"0","    ),"
"0",""
"0","    # Grille"
"0","    panel.grid.major = element_line("
"0","      color = ""lightgray"","
"0","      linewidth = 0.5"
"0","    ),"
"0",""
"0","    panel.grid.minor = element_line("
"0","      color = ""gray90"","
"0","      linewidth = 0.25"
"0","    ),"
"0",""
"0","    # Bordure"
"0","    panel.border = element_rect("
"0","      color = ""black"","
"0","      fill = NA,"
"0","      linewidth = 0.5"
"0","    )"
"0","  )"
