"0","# Années de publication"
"0","pubs_year <- data %>%"
"0","  count(PY) %>%"
"0","  filter(!is.na(PY))"
"0",""
"0","ggplot(pubs_year, aes(x = factor(PY), y = n, group = 1)) +"
"0",""
"0","  # Ligne"
"0","  geom_line("
"0","    color = ""#1f77b4"","
"0","    linewidth = 0.8"
"0","  ) +"
"0",""
"0","  # Points"
"0","  geom_point("
"0","    color = ""#1f77b4"","
"0","    size = 1"
"0","  ) +"
"0",""
"0","  # Titres"
"0","  labs("
"0","    title = ""Publications annuelles sur le TSA et l'environnement"","
"0","    x = ""Année"","
"0","    y = ""Nombre de publications"""
"0","  ) +"
"0",""
"0","  # Thème"
"0","  theme_bw(base_size = 14) +"
"0",""
"0","  theme("
"0",""
"0","    # Titre"
"0","    plot.title = element_text("
"0","      hjust = 0.5,"
"0","      face = ""bold"","
"0","      size = 12"
"0","    ),"
"0",""
"0","    # Titres axes"
"0","    axis.title.x = element_text("
"0","      size = 10,"
"0","      face = ""bold"""
"0","    ),"
"0",""
"0","    axis.title.y = element_text("
"0","      size = 10,"
"0","      face = ""bold"""
"0","    ),"
"0",""
"0","    # Texte axes"
"0","    axis.text.x = element_text("
"0","      size = 8,"
"0","      angle = 45,"
"0","      hjust = 1,"
"0","      color = ""black"""
"0","    ),"
"0",""
"0","    axis.text.y = element_text("
"0","      size = 8,"
"0","      color = ""black"""
"0","    ),"
"0",""
"0","    # Fond blanc"
"0","    panel.background = element_rect("
"0","      fill = ""white"""
"0","    ),"
"0",""
"0","    plot.background = element_rect("
"0","      fill = ""white"""
"0","    ),"
"0",""
"0","    # Grille complète"
"0","    panel.grid.major = element_line("
"0","      color = ""lightgray"","
"0","      linewidth = 0.5"
"0","    ),"
"0",""
"0","    panel.grid.minor = element_line("
"0","      color = ""gray90"","
"0","      linewidth = 0.25"
"0","    ),"
"0",""
"0","    # Bordure noire"
"0","    panel.border = element_rect("
"0","      color = ""black"","
"0","      fill = NA,"
"0","      linewidth = 0.5"
"0","    )"
"0","  )"
