"0","# PAYS AYANT LE PLUS COLLABORE AVEC D'AUTRES PAYS"
"0",""
"0","# Extraction des pays"
"0","country_data <- metaTagExtraction("
"0","  data,"
"0","  Field = ""AU_CO"","
"0","  sep = "";"""
"0",")"
"0",""
"0","# Liste des pays par article"
"0","articles_countries <- country_data %>%"
"0",""
"0","  select(AU_CO) %>%"
"0",""
"0","  mutate("
"0","    AU_CO = str_split(AU_CO, "";"")"
"0","  ) %>%"
"0",""
"0","  mutate("
"0","    AU_CO = map("
"0","      AU_CO,"
"0","      ~ unique(str_trim(.x))"
"0","    )"
"0","  )"
"0",""
"0","# Création des paires de collaborations"
"0","collab_list <- list()"
"0",""
"0","for(i in 1:nrow(articles_countries)) {"
"0",""
"0","  countries <- articles_countries$AU_CO[[i]]"
"0",""
"0","  # Garder uniquement collaborations internationales"
"0","  if(length(countries) > 1) {"
"0",""
"0","    pairs <- combn("
"0","      countries,"
"0","      2,"
"0","      simplify = FALSE"
"0","    )"
"0",""
"0","    collab_list <- append("
"0","      collab_list,"
"0","      pairs"
"0","    )"
"0","  }"
"0","}"
"0",""
"0","# Transformation en dataframe"
"0","collab_df <- do.call("
"0","  rbind,"
"0","  lapply("
"0","    collab_list,"
"0","    function(x) {"
"0","      data.frame("
"0","        country1 = x[1],"
"0","        country2 = x[2]"
"0","      )"
"0","    }"
"0","  )"
"0",")"
"0",""
"0","# Comptage collaborations par pays"
"0","country_collab <- collab_df %>%"
"0",""
"0","  pivot_longer("
"0","    cols = c(country1, country2),"
"0","    values_to = ""Country"""
"0","  ) %>%"
"0",""
"0","  count("
"0","    Country,"
"0","    sort = TRUE"
"0","  ) %>%"
"0",""
"0","  slice_head(n = 10)"
"0",""
"0","# Graphique"
"0","ggplot("
"0","  country_collab,"
"0","  aes("
"0","    x = reorder(Country, n),"
"0","    y = n"
"0","  )"
"0",") +"
"0",""
"0","  geom_bar("
"0","    stat = ""identity"","
"0","    fill = ""#1f77b4"","
"0","    width = 0.7"
"0","  ) +"
"0",""
"0","  coord_flip() +"
"0",""
"0","  labs("
"0","    title = ""Les pays les plus collaboratifs"","
"0","    x = ""Pays"","
"0","    y = ""Nombre de collaborations internationales"""
"0","  ) +"
"0",""
"0","  theme_bw(base_size = 14) +"
"0",""
"0","  theme("
"0",""
"0","    # Titre"
"0","    plot.title = element_text("
"0","      hjust = 0.5,"
"0","      face = ""bold"","
"0","      size = 12"
"0","    ),"
"0",""
"0","    # Titres axes"
"0","    axis.title.x = element_text("
"0","      size = 10,"
"0","      face = ""bold"""
"0","    ),"
"0",""
"0","    axis.title.y = element_text("
"0","      size = 10,"
"0","      face = ""bold"""
"0","    ),"
"0",""
"0","    # Texte axes"
"0","    axis.text.x = element_text("
"0","      size = 8,"
"0","      color = ""black"""
"0","    ),"
"0",""
"0","    axis.text.y = element_text("
"0","      size = 8,"
"0","      color = ""black"""
"0","    ),"
"0",""
"0","    # Fond blanc"
"0","    panel.background = element_rect("
"0","      fill = ""white"""
"0","    ),"
"0",""
"0","    plot.background = element_rect("
"0","      fill = ""white"""
"0","    ),"
"0",""
"0","    # Grille"
"0","    panel.grid.major = element_line("
"0","      color = ""lightgray"","
"0","      linewidth = 0.5"
"0","    ),"
"0",""
"0","    panel.grid.minor = element_line("
"0","      color = ""gray90"","
"0","      linewidth = 0.25"
"0","    ),"
"0",""
"0","    # Bordure"
"0","    panel.border = element_rect("
"0","      color = ""black"","
"0","      fill = NA,"
"0","      linewidth = 0.5"
"0","    )"
"0","  )"
