"0","# Extraction des pays"
"0","top_countries <- metaTagExtraction("
"0","  data,"
"0","  Field = ""AU_CO"","
"0","  sep = "";"""
"0",")"
"0",""
"0","# Séparer les pays correctement"
"0","country_freq <- top_countries %>%"
"0",""
"0","  select(AU_CO) %>%"
"0",""
"0","  separate_rows(AU_CO, sep = "";"") %>%"
"0",""
"0","  mutate("
"0","    AU_CO = str_trim(AU_CO)"
"0","  ) %>%"
"0",""
"0","  filter(AU_CO != """") %>%"
"0",""
"0","  count(AU_CO, sort = TRUE) %>%"
"0",""
"0","  slice_head(n = 20)"
"0",""
"0","# Graphique"
"0","ggplot(country_freq,"
"0","       aes(x = reorder(AU_CO, n),"
"0","           y = n)) +"
"0",""
"0","  geom_bar("
"0","    stat = ""identity"","
"0","    fill = ""#1f77b4"","
"0","    width = 0.7"
"0","  ) +"
"0",""
"0","  coord_flip() +"
"0",""
"0","  labs("
"0","    title = ""Les pays les plus productifs"","
"0","    x = ""Pays"","
"0","    y = ""Nombre de publications"""
"0","  ) +"
"0",""
"0","  theme_bw(base_size = 14) +"
"0",""
"0","  theme("
"0",""
"0","    plot.title = element_text("
"0","      hjust = 0.5,"
"0","      face = ""bold"","
"0","      size = 12"
"0","    ),"
"0",""
"0","    axis.title.x = element_text("
"0","      size = 10,"
"0","      face = ""bold"""
"0","    ),"
"0",""
"0","    axis.title.y = element_text("
"0","      size = 10,"
"0","      face = ""bold"""
"0","    ),"
"0",""
"0","    axis.text.x = element_text("
"0","      size = 8,"
"0","      color = ""black"""
"0","    ),"
"0",""
"0","    axis.text.y = element_text("
"0","      size = 8,"
"0","      color = ""black"""
"0","    ),"
"0",""
"0","    panel.grid.major = element_line("
"0","      color = ""lightgray"","
"0","      linewidth = 0.5"
"0","    ),"
"0",""
"0","    panel.grid.minor = element_line("
"0","      color = ""gray90"","
"0","      linewidth = 0.25"
"0","    ),"
"0",""
"0","    panel.border = element_rect("
"0","      color = ""black"","
"0","      fill = NA,"
"0","      linewidth = 0.5"
"0","    )"
"0","  )"
