"0","# Journaux les plus représentés"
"0","top_sources <- data.frame("
"0","  Journal = names(results$Sources),"
"0","  Freq = as.numeric(results$Sources)"
"0",")"
"0",""
"0","top_sources <- top_sources %>%"
"0","  arrange(desc(Freq)) %>%"
"0","  slice_head(n = 20)"
"0",""
"0","ggplot(top_sources,"
"0","       aes(x = reorder(Journal, Freq),"
"0","           y = Freq)) +"
"0",""
"0","  geom_bar("
"0","    stat = ""identity"","
"0","    fill = ""#1f77b4"","
"0","    width = 0.7"
"0","  ) +"
"0",""
"0","  coord_flip() +"
"0",""
"0","  labs("
"0","    title = ""Les journaux les plus représentés"","
"0","    x = ""Journal"","
"0","    y = ""Nombre de publications"""
"0","  ) +"
"0",""
"0","  theme_bw(base_size = 14) +"
"0",""
"0","  theme("
"0","    plot.title = element_text("
"0","      hjust = 0.5,"
"0","      face = ""bold"","
"0","      size = 12"
"0","    ),"
"0",""
"0","    axis.title.x = element_text("
"0","      size = 10,"
"0","      face = ""bold"""
"0","    ),"
"0",""
"0","    axis.title.y = element_text("
"0","      size = 10,"
"0","      face = ""bold"""
"0","    ),"
"0",""
"0","    axis.text.x = element_text("
"0","      size = 8,"
"0","      color = ""black"""
"0","    ),"
"0",""
"0","    axis.text.y = element_text("
"0","      size = 8,"
"0","      color = ""black"""
"0","    ),"
"0",""
"0","    panel.grid.major = element_line("
"0","      color = ""lightgray"","
"0","      linewidth = 0.5"
"0","    ),"
"0",""
"0","    panel.grid.minor = element_line("
"0","      color = ""gray90"","
"0","      linewidth = 0.25"
"0","    ),"
"0",""
"0","    panel.border = element_rect("
"0","      color = ""black"","
"0","      fill = NA,"
"0","      linewidth = 0.5"
"0","    )"
"0","  )"
